INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO: Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO: Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'loss': '1.94564', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 615, 'loss': '2.06247', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 616, 'loss': '1.89111', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 616, 'loss': '1.68565', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 616, 'loss': '1.91773', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 616, 'loss': '2.23567', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 617, 'loss': '2.01718', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 617, 'loss': '1.82859', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 617, 'loss': '1.93141', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 617, 'loss': '2.06275', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 618, 'loss': '1.99984', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 618, 'loss': '2.09978', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 618, 'loss': '1.81186', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 618, 'loss': '1.79118', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 619, 'loss': '1.97474', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 619, 'loss': '1.73723', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 619, 'loss': '2.11764', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 619, 'loss': '1.92302', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 620, 'loss': '1.93326', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 620, 'loss': '1.80505', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 620, 'loss': '1.89302', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 620, 'loss': '1.83924', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 621, 'loss': '1.80523', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 621, 'loss': '1.98810', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 621, 'loss': '1.87629', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 621, 'loss': '1.92762', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 622, 'loss': '2.00553', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 622, 'loss': '1.87921', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 622, 'loss': '1.89811', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 622, 'loss': '1.97047', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 623, 'loss': '1.98627', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 623, 'loss': '1.83275', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 623, 'loss': '1.85271', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 623, 'loss': '1.97828', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 624, 'loss': '1.85613', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 624, 'loss': '1.87645', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 624, 'loss': '1.84177', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 624, 'loss': '1.90248', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 625, 'loss': '1.77944', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 625, 'loss': '1.89641', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 625, 'loss': '1.91086', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 625, 'loss': '2.03060', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 626, 'loss': '1.86101', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 626, 'loss': '1.96403', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 626, 'loss': '1.86478', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 626, 'loss': '1.82766', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 627, 'loss': '1.99747', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 627, 'loss': '1.86062', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 627, 'loss': '1.89756', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 627, 'loss': '1.90527', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 628, 'loss': '1.84639', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 628, 'loss': '1.92596', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 628, 'loss': '1.87422', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 628, 'loss': '1.94772', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 629, 'loss': '1.88103', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 629, 'loss': '2.05761', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 629, 'loss': '2.04078', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 629, 'loss': '1.93723', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 630, 'loss': '1.84976', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 630, 'loss': '1.92784', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 630, 'loss': '1.94595', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 630, 'loss': '1.81462', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 631, 'loss': '1.90722', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 631, 'loss': '1.92043', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 631, 'loss': '1.77894', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 631, 'loss': '1.83827', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 632, 'loss': '1.95105', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 632, 'loss': '1.92028', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 632, 'loss': '1.88580', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 632, 'loss': '1.86331', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 633, 'loss': '1.81026', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 633, 'loss': '1.79189', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 633, 'loss': '1.91749', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 633, 'loss': '1.88959', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 634, 'loss': '1.86489', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 634, 'loss': '1.89979', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 634, 'loss': '1.77809', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 634, 'loss': '1.92995', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 635, 'loss': '1.84773', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 635, 'loss': '1.78007', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 635, 'loss': '1.96701', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 635, 'loss': '1.75805', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 636, 'loss': '1.80351', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 636, 'loss': '1.86103', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 636, 'loss': '1.81975', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 636, 'loss': '1.86729', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 637, 'loss': '1.83538', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 637, 'loss': '1.75031', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 637, 'loss': '1.81010', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 637, 'loss': '1.99183', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 638, 'loss': '1.87675', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 638, 'loss': '1.96383', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 638, 'loss': '1.85086', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 638, 'loss': '1.89538', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 639, 'loss': '1.89141', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 639, 'loss': '2.12769', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 639, 'loss': '2.07663', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 639, 'loss': '2.07438', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 640, 'loss': '1.80669', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 640, 'loss': '1.72229', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 640, 'loss': '1.79426', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 640, 'loss': '1.76953', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 641, 'loss': '1.93883', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 641, 'loss': '1.71556', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 641, 'loss': '1.89144', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 641, 'loss': '1.84571', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 642, 'loss': '2.01182', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 642, 'loss': '1.96155', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 642, 'loss': '1.97302', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 642, 'loss': '1.74741', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 643, 'loss': '1.88579', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 643, 'loss': '1.92514', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 643, 'loss': '1.78447', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 643, 'loss': '1.79991', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 644, 'loss': '1.94085', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 644, 'loss': '1.85211', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 644, 'loss': '1.73048', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 644, 'loss': '1.84557', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 645, 'loss': '1.74431', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 645, 'loss': '1.65083', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 645, 'loss': '1.98606', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 645, 'loss': '1.94168', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 646, 'loss': '1.67502', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 646, 'loss': '2.06271', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 646, 'loss': '1.75539', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 646, 'loss': '2.06459', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 647, 'loss': '1.96430', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 647, 'loss': '1.95608', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 647, 'loss': '1.71463', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 647, 'loss': '1.79158', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 648, 'loss': '1.84848', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 648, 'loss': '1.66659', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 648, 'loss': '1.77659', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 648, 'loss': '2.00655', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 649, 'loss': '1.71307', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 649, 'loss': '2.04364', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 649, 'loss': '2.03856', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 649, 'loss': '1.81198', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 650, 'loss': '1.93842', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 650, 'loss': '1.83808', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 650, 'loss': '1.83962', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 650, 'loss': '2.07466', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 651, 'loss': '1.77421', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 651, 'loss': '1.83651', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 651, 'loss': '2.00306', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 651, 'loss': '2.09844', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 652, 'loss': '1.77275', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 652, 'loss': '2.02164', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 652, 'loss': '1.81046', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 652, 'loss': '1.96278', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 653, 'loss': '1.83209', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 653, 'loss': '1.99260', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 653, 'loss': '1.70770', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 653, 'loss': '1.61527', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 654, 'loss': '1.94880', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 654, 'loss': '2.18798', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 654, 'loss': '1.58484', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 654, 'loss': '1.83601', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 655, 'loss': '1.88668', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 655, 'loss': '1.86354', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 655, 'loss': '2.05180', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 655, 'loss': '1.68127', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 656, 'loss': '1.86009', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 656, 'loss': '1.81672', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 656, 'loss': '1.99921', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 656, 'loss': '1.95827', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 657, 'loss': '1.80543', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 657, 'loss': '1.81761', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 657, 'loss': '1.86334', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 657, 'loss': '1.95928', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 658, 'loss': '1.91066', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 658, 'loss': '1.88824', 'batch_size': 8, 'lr': 0.00025}
