[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva_large_patch14_336.in22k_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva_large_patch14_336.in22k_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:RS_utils:{'input_size': (3, 336, 336), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
INFO:RS_utils:Compose(
    Resize(size=(336, 336), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(336, 336))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
fabric
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:16:02', 'time_total': '00:16:03', 'loss': 3.1595, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 116, 'progress': 0.13, 'time_remaining': '00:04:03', 'time_total': '00:04:41', 'loss': 1.2845, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 117, 'progress': 0.13, 'time_remaining': '00:04:03', 'time_total': '00:04:42', 'loss': 1.1973, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 118, 'progress': 0.13, 'time_remaining': '00:04:01', 'time_total': '00:04:41', 'loss': 2.3253, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 119, 'progress': 0.13, 'time_remaining': '00:04:01', 'time_total': '00:04:41', 'loss': 0.7672, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 120, 'progress': 0.13, 'time_remaining': '00:04:01', 'time_total': '00:04:41', 'loss': 1.1223, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 121, 'progress': 0.13, 'time_remaining': '00:04:01', 'time_total': '00:04:41', 'loss': 1.3544, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 122, 'progress': 0.14, 'time_remaining': '00:04:00', 'time_total': '00:04:41', 'loss': 1.9895, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 123, 'progress': 0.14, 'time_remaining': '00:04:00', 'time_total': '00:04:41', 'loss': 1.6257, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 124, 'progress': 0.14, 'time_remaining': '00:03:59', 'time_total': '00:04:40', 'loss': 1.2722, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 125, 'progress': 0.14, 'time_remaining': '00:04:00', 'time_total': '00:04:42', 'loss': 0.9359, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 126, 'progress': 0.14, 'time_remaining': '00:03:59', 'time_total': '00:04:41', 'loss': 1.9347, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 127, 'progress': 0.14, 'time_remaining': '00:03:59', 'time_total': '00:04:42', 'loss': 1.5471, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 128, 'progress': 0.14, 'time_remaining': '00:03:59', 'time_total': '00:04:41', 'loss': 0.8567, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 129, 'progress': 0.14, 'time_remaining': '00:03:59', 'time_total': '00:04:41', 'loss': 0.7929, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 130, 'progress': 0.14, 'time_remaining': '00:03:59', 'time_total': '00:04:42', 'loss': 1.7712, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 131, 'progress': 0.15, 'time_remaining': '00:03:59', 'time_total': '00:04:42', 'loss': 0.9863, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 132, 'progress': 0.15, 'time_remaining': '00:03:58', 'time_total': '00:04:41', 'loss': 1.5431, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 133, 'progress': 0.15, 'time_remaining': '00:03:58', 'time_total': '00:04:42', 'loss': 1.8128, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 134, 'progress': 0.15, 'time_remaining': '00:03:58', 'time_total': '00:04:42', 'loss': 1.5714, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 135, 'progress': 0.15, 'time_remaining': '00:03:57', 'time_total': '00:04:42', 'loss': 0.6954, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 136, 'progress': 0.15, 'time_remaining': '00:03:57', 'time_total': '00:04:42', 'loss': 1.0138, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 137, 'progress': 0.15, 'time_remaining': '00:03:56', 'time_total': '00:04:42', 'loss': 1.1944, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 138, 'progress': 0.15, 'time_remaining': '00:03:56', 'time_total': '00:04:42', 'loss': 1.2262, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 139, 'progress': 0.16, 'time_remaining': '00:03:56', 'time_total': '00:04:42', 'loss': 1.585, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 140, 'progress': 0.16, 'time_remaining': '00:03:55', 'time_total': '00:04:41', 'loss': 1.425, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 141, 'progress': 0.16, 'time_remaining': '00:03:55', 'time_total': '00:04:41', 'loss': 1.7716, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 142, 'progress': 0.16, 'time_remaining': '00:03:56', 'time_total': '00:04:43', 'loss': 1.5707, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 143, 'progress': 0.16, 'time_remaining': '00:03:54', 'time_total': '00:04:42', 'loss': 1.7826, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 144, 'progress': 0.16, 'time_remaining': '00:03:55', 'time_total': '00:04:42', 'loss': 1.9684, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 145, 'progress': 0.16, 'time_remaining': '00:03:53', 'time_total': '00:04:41', 'loss': 0.9489, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 146, 'progress': 0.16, 'time_remaining': '00:03:54', 'time_total': '00:04:42', 'loss': 0.7523, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 147, 'progress': 0.16, 'time_remaining': '00:03:53', 'time_total': '00:04:42', 'loss': 0.9091, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 148, 'progress': 0.17, 'time_remaining': '00:03:53', 'time_total': '00:04:42', 'loss': 1.4559, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 149, 'progress': 0.17, 'time_remaining': '00:03:53', 'time_total': '00:04:43', 'loss': 1.2025, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 150, 'progress': 0.17, 'time_remaining': '00:03:52', 'time_total': '00:04:42', 'loss': 1.3695, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 151, 'progress': 0.17, 'time_remaining': '00:03:53', 'time_total': '00:04:43', 'loss': 1.0354, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 152, 'progress': 0.17, 'time_remaining': '00:03:52', 'time_total': '00:04:42', 'loss': 1.3991, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 153, 'progress': 0.17, 'time_remaining': '00:03:52', 'time_total': '00:04:42', 'loss': 1.5122, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 154, 'progress': 0.17, 'time_remaining': '00:03:50', 'time_total': '00:04:41', 'loss': 1.143, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 155, 'progress': 0.17, 'time_remaining': '00:03:48', 'time_total': '00:04:40', 'loss': 1.2276, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 156, 'progress': 0.17, 'time_remaining': '00:03:48', 'time_total': '00:04:40', 'loss': 0.8053, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 157, 'progress': 0.18, 'time_remaining': '00:03:47', 'time_total': '00:04:39', 'loss': 1.1055, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 158, 'progress': 0.18, 'time_remaining': '00:03:47', 'time_total': '00:04:40', 'loss': 1.2416, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 159, 'progress': 0.18, 'time_remaining': '00:03:46', 'time_total': '00:04:39', 'loss': 0.8841, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 160, 'progress': 0.18, 'time_remaining': '00:03:47', 'time_total': '00:04:40', 'loss': 1.6005, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 161, 'progress': 0.18, 'time_remaining': '00:03:46', 'time_total': '00:04:39', 'loss': 1.0382, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 162, 'progress': 0.18, 'time_remaining': '00:03:46', 'time_total': '00:04:40', 'loss': 1.1829, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 163, 'progress': 0.18, 'time_remaining': '00:03:45', 'time_total': '00:04:39', 'loss': 1.0757, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 164, 'progress': 0.18, 'time_remaining': '00:03:45', 'time_total': '00:04:40', 'loss': 1.5948, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 165, 'progress': 0.19, 'time_remaining': '00:03:46', 'time_total': '00:04:41', 'loss': 0.7096, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 166, 'progress': 0.19, 'time_remaining': '00:03:44', 'time_total': '00:04:39', 'loss': 1.8882, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 167, 'progress': 0.19, 'time_remaining': '00:03:44', 'time_total': '00:04:39', 'loss': 1.7827, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 168, 'progress': 0.19, 'time_remaining': '00:03:45', 'time_total': '00:04:41', 'loss': 1.0685, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 169, 'progress': 0.19, 'time_remaining': '00:03:44', 'time_total': '00:04:40', 'loss': 0.8383, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 170, 'progress': 0.19, 'time_remaining': '00:03:44', 'time_total': '00:04:40', 'loss': 1.6533, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 171, 'progress': 0.19, 'time_remaining': '00:03:43', 'time_total': '00:04:40', 'loss': 1.434, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 172, 'progress': 0.19, 'time_remaining': '00:03:44', 'time_total': '00:04:41', 'loss': 0.8746, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 173, 'progress': 0.19, 'time_remaining': '00:03:42', 'time_total': '00:04:39', 'loss': 1.2344, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 174, 'progress': 0.2, 'time_remaining': '00:03:42', 'time_total': '00:04:40', 'loss': 0.8866, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 175, 'progress': 0.2, 'time_remaining': '00:03:42', 'time_total': '00:04:40', 'loss': 1.0407, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 176, 'progress': 0.2, 'time_remaining': '00:03:42', 'time_total': '00:04:40', 'loss': 1.3907, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 177, 'progress': 0.2, 'time_remaining': '00:03:42', 'time_total': '00:04:40', 'loss': 1.4635, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 178, 'progress': 0.2, 'time_remaining': '00:03:41', 'time_total': '00:04:40', 'loss': 0.8954, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 179, 'progress': 0.2, 'time_remaining': '00:03:40', 'time_total': '00:04:39', 'loss': 0.8739, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 180, 'progress': 0.2, 'time_remaining': '00:03:41', 'time_total': '00:04:40', 'loss': 1.8238, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 181, 'progress': 0.2, 'time_remaining': '00:03:42', 'time_total': '00:04:41', 'loss': 0.8137, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 182, 'progress': 0.2, 'time_remaining': '00:03:40', 'time_total': '00:04:40', 'loss': 1.4444, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 183, 'progress': 0.21, 'time_remaining': '00:03:40', 'time_total': '00:04:41', 'loss': 0.7458, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 184, 'progress': 0.21, 'time_remaining': '00:03:41', 'time_total': '00:04:41', 'loss': 1.486, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 185, 'progress': 0.21, 'time_remaining': '00:03:40', 'time_total': '00:04:41', 'loss': 1.125, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 186, 'progress': 0.21, 'time_remaining': '00:03:39', 'time_total': '00:04:40', 'loss': 0.6806, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 187, 'progress': 0.21, 'time_remaining': '00:03:39', 'time_total': '00:04:41', 'loss': 0.9175, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 188, 'progress': 0.21, 'time_remaining': '00:03:37', 'time_total': '00:04:39', 'loss': 1.3626, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 189, 'progress': 0.21, 'time_remaining': '00:03:37', 'time_total': '00:04:39', 'loss': 1.0738, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 190, 'progress': 0.21, 'time_remaining': '00:03:38', 'time_total': '00:04:41', 'loss': 1.084, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 191, 'progress': 0.22, 'time_remaining': '00:03:37', 'time_total': '00:04:40', 'loss': 1.0055, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 192, 'progress': 0.22, 'time_remaining': '00:03:37', 'time_total': '00:04:40', 'loss': 1.286, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 193, 'progress': 0.22, 'time_remaining': '00:03:36', 'time_total': '00:04:40', 'loss': 0.9851, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 194, 'progress': 0.22, 'time_remaining': '00:03:37', 'time_total': '00:04:41', 'loss': 1.6029, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 195, 'progress': 0.22, 'time_remaining': '00:03:37', 'time_total': '00:04:42', 'loss': 1.791, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 196, 'progress': 0.22, 'time_remaining': '00:03:35', 'time_total': '00:04:40', 'loss': 1.6974, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 197, 'progress': 0.22, 'time_remaining': '00:03:35', 'time_total': '00:04:40', 'loss': 1.4466, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 198, 'progress': 0.22, 'time_remaining': '00:03:35', 'time_total': '00:04:40', 'loss': 1.4392, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 199, 'progress': 0.22, 'time_remaining': '00:03:36', 'time_total': '00:04:41', 'loss': 1.9302, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 200, 'progress': 0.23, 'time_remaining': '00:03:34', 'time_total': '00:04:40', 'loss': 0.7597, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 201, 'progress': 0.23, 'time_remaining': '00:03:34', 'time_total': '00:04:40', 'loss': 0.977, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 202, 'progress': 0.23, 'time_remaining': '00:03:33', 'time_total': '00:04:40', 'loss': 0.9411, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 203, 'progress': 0.23, 'time_remaining': '00:03:34', 'time_total': '00:04:41', 'loss': 1.1895, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 204, 'progress': 0.23, 'time_remaining': '00:03:34', 'time_total': '00:04:41', 'loss': 1.256, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 205, 'progress': 0.23, 'time_remaining': '00:03:33', 'time_total': '00:04:40', 'loss': 1.2705, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 206, 'progress': 0.23, 'time_remaining': '00:03:32', 'time_total': '00:04:40', 'loss': 1.0769, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 207, 'progress': 0.23, 'time_remaining': '00:03:32', 'time_total': '00:04:40', 'loss': 0.9032, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 208, 'progress': 0.23, 'time_remaining': '00:03:32', 'time_total': '00:04:40', 'loss': 0.6459, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 209, 'progress': 0.24, 'time_remaining': '00:03:31', 'time_total': '00:04:40', 'loss': 0.7504, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 210, 'progress': 0.24, 'time_remaining': '00:03:31', 'time_total': '00:04:40', 'loss': 0.819, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 211, 'progress': 0.24, 'time_remaining': '00:03:30', 'time_total': '00:04:40', 'loss': 0.9869, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 212, 'progress': 0.24, 'time_remaining': '00:03:30', 'time_total': '00:04:40', 'loss': 0.8754, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 213, 'progress': 0.24, 'time_remaining': '00:03:31', 'time_total': '00:04:42', 'loss': 1.433, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 214, 'progress': 0.24, 'time_remaining': '00:03:30', 'time_total': '00:04:40', 'loss': 0.9055, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 215, 'progress': 0.24, 'time_remaining': '00:03:31', 'time_total': '00:04:42', 'loss': 0.7286, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 216, 'progress': 0.24, 'time_remaining': '00:03:29', 'time_total': '00:04:40', 'loss': 1.781, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 217, 'progress': 0.25, 'time_remaining': '00:03:29', 'time_total': '00:04:41', 'loss': 1.608, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 218, 'progress': 0.25, 'time_remaining': '00:03:28', 'time_total': '00:04:40', 'loss': 0.8294, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 219, 'progress': 0.25, 'time_remaining': '00:03:28', 'time_total': '00:04:40', 'loss': 1.3167, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 220, 'progress': 0.25, 'time_remaining': '00:03:28', 'time_total': '00:04:40', 'loss': 1.3619, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 221, 'progress': 0.25, 'time_remaining': '00:03:29', 'time_total': '00:04:42', 'loss': 1.0819, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 222, 'progress': 0.25, 'time_remaining': '00:03:28', 'time_total': '00:04:41', 'loss': 1.4438, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 223, 'progress': 0.25, 'time_remaining': '00:03:28', 'time_total': '00:04:41', 'loss': 0.9922, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 224, 'progress': 0.25, 'time_remaining': '00:03:27', 'time_total': '00:04:41', 'loss': 1.2796, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 225, 'progress': 0.25, 'time_remaining': '00:03:26', 'time_total': '00:04:40', 'loss': 1.2472, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 226, 'progress': 0.26, 'time_remaining': '00:03:25', 'time_total': '00:04:40', 'loss': 0.9351, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 227, 'progress': 0.26, 'time_remaining': '00:03:26', 'time_total': '00:04:41', 'loss': 1.2204, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 228, 'progress': 0.26, 'time_remaining': '00:03:26', 'time_total': '00:04:41', 'loss': 0.8114, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 229, 'progress': 0.26, 'time_remaining': '00:03:25', 'time_total': '00:04:40', 'loss': 1.6384, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 230, 'progress': 0.26, 'time_remaining': '00:03:25', 'time_total': '00:04:41', 'loss': 2.0491, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 231, 'progress': 0.26, 'time_remaining': '00:03:25', 'time_total': '00:04:41', 'loss': 0.8944, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 232, 'progress': 0.26, 'time_remaining': '00:03:24', 'time_total': '00:04:41', 'loss': 1.3027, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 233, 'progress': 0.26, 'time_remaining': '00:03:23', 'time_total': '00:04:40', 'loss': 0.6847, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 234, 'progress': 0.26, 'time_remaining': '00:03:23', 'time_total': '00:04:40', 'loss': 1.6594, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 235, 'progress': 0.27, 'time_remaining': '00:03:23', 'time_total': '00:04:41', 'loss': 1.5229, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 236, 'progress': 0.27, 'time_remaining': '00:03:24', 'time_total': '00:04:41', 'loss': 0.447, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 237, 'progress': 0.27, 'time_remaining': '00:03:23', 'time_total': '00:04:41', 'loss': 0.8608, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 238, 'progress': 0.27, 'time_remaining': '00:03:22', 'time_total': '00:04:40', 'loss': 1.135, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 239, 'progress': 0.27, 'time_remaining': '00:03:24', 'time_total': '00:04:42', 'loss': 0.946, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 240, 'progress': 0.27, 'time_remaining': '00:03:21', 'time_total': '00:04:40', 'loss': 1.0435, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 241, 'progress': 0.27, 'time_remaining': '00:03:22', 'time_total': '00:04:41', 'loss': 0.7782, 'batch_size': 8, 'lr': 7.8125e-06}
