[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/convnext_xxlarge.clip_laion2b_soup_ft_in1k)
INFO:timm.models._hub:[timm/convnext_xxlarge.clip_laion2b_soup_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:RS_utils:{'input_size': (3, 256, 256), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'center'}
INFO:RS_utils:Compose(
    Resize(size=256, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(256, 256))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
INFO:RS_utils:{'epoch': 2, 'iteration': 12, 'progress': 0.17391304347826086, 'loss': 1.6216, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 13, 'progress': 0.18840579710144928, 'loss': 2.1071, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 14, 'progress': 0.2028985507246377, 'loss': 1.6536, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 15, 'progress': 0.21739130434782608, 'loss': 2.3296, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 16, 'progress': 0.2318840579710145, 'loss': 1.918, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 17, 'progress': 0.2463768115942029, 'loss': 1.9329, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 18, 'progress': 0.2608695652173913, 'loss': 1.9483, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 19, 'progress': 0.2753623188405797, 'loss': 2.0604, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 20, 'progress': 0.2898550724637681, 'loss': 1.8076, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 21, 'progress': 0.30434782608695654, 'loss': 1.5795, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 22, 'progress': 0.3188405797101449, 'loss': 1.8692, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 23, 'progress': 0.3333333333333333, 'loss': 1.9901, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 24, 'progress': 0.34782608695652173, 'loss': 1.9046, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 25, 'progress': 0.36231884057971014, 'loss': 1.6171, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 26, 'progress': 0.37681159420289856, 'loss': 2.2187, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 27, 'progress': 0.391304347826087, 'loss': 1.8646, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 28, 'progress': 0.4057971014492754, 'loss': 1.9123, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 29, 'progress': 0.42028985507246375, 'loss': 2.4111, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 30, 'progress': 0.43478260869565216, 'loss': 1.924, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 31, 'progress': 0.4492753623188406, 'loss': 2.29, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 32, 'progress': 0.463768115942029, 'loss': 1.8846, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 33, 'progress': 0.4782608695652174, 'loss': 2.3243, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 34, 'progress': 0.4927536231884058, 'loss': 2.044, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 35, 'progress': 0.5072463768115942, 'loss': 1.7568, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 36, 'progress': 0.5217391304347826, 'loss': 1.8331, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 37, 'progress': 0.5362318840579711, 'loss': 1.933, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 38, 'progress': 0.5507246376811594, 'loss': 1.6663, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 39, 'progress': 0.5652173913043478, 'loss': 1.8239, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 40, 'progress': 0.5797101449275363, 'loss': 2.1503, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 41, 'progress': 0.5942028985507246, 'loss': 2.1309, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 42, 'progress': 0.6086956521739131, 'loss': 1.9399, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 43, 'progress': 0.6231884057971014, 'loss': 2.2176, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 44, 'progress': 0.6376811594202898, 'loss': 2.4612, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 45, 'progress': 0.6521739130434783, 'loss': 1.8071, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 46, 'progress': 0.6666666666666666, 'loss': 2.0276, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 47, 'progress': 0.6811594202898551, 'loss': 1.801, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 48, 'progress': 0.6956521739130435, 'loss': 1.5787, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 49, 'progress': 0.7101449275362319, 'loss': 1.923, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 50, 'progress': 0.7246376811594203, 'loss': 2.062, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 51, 'progress': 0.7391304347826086, 'loss': 2.3922, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 52, 'progress': 0.7536231884057971, 'loss': 1.9767, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 53, 'progress': 0.7681159420289855, 'loss': 2.2565, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 54, 'progress': 0.782608695652174, 'loss': 2.0668, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 55, 'progress': 0.7971014492753623, 'loss': 2.2748, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 56, 'progress': 0.8115942028985508, 'loss': 2.0057, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 57, 'progress': 0.8260869565217391, 'loss': 2.0122, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 58, 'progress': 0.8405797101449275, 'loss': 1.9074, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 59, 'progress': 0.855072463768116, 'loss': 1.977, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 60, 'progress': 0.8695652173913043, 'loss': 2.0404, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 61, 'progress': 0.8840579710144928, 'loss': 2.2683, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 62, 'progress': 0.8985507246376812, 'loss': 2.3152, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 63, 'progress': 0.9130434782608695, 'loss': 2.2596, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 64, 'progress': 0.927536231884058, 'loss': 1.9409, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 65, 'progress': 0.9420289855072463, 'loss': 2.0059, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 66, 'progress': 0.9565217391304348, 'loss': 1.9691, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 67, 'progress': 0.9710144927536232, 'loss': 1.7948, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'iteration': 68, 'progress': 0.9855072463768116, 'loss': 1.79, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 2, 'batch_size': 4, 'lr': 0.00025, 'best_top1_acc': 41.935483870967744, 'best_top5_acc': 90.3225806451613}
 Best Top-1 Accuracy: [red]41.9%[/red]	Best Top-5 Accuracy: [red]90.3%[/red]
INFO:RS_utils:{'epoch': 3, 'iteration': 0, 'progress': 0.0, 'loss': 1.7778, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 1, 'progress': 0.014492753623188406, 'loss': 1.8758, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 2, 'progress': 0.028985507246376812, 'loss': 1.6045, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 3, 'progress': 0.043478260869565216, 'loss': 2.0921, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 4, 'progress': 0.057971014492753624, 'loss': 1.7506, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 5, 'progress': 0.07246376811594203, 'loss': 2.1879, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 6, 'progress': 0.08695652173913043, 'loss': 1.8618, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 7, 'progress': 0.10144927536231885, 'loss': 1.8471, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 8, 'progress': 0.11594202898550725, 'loss': 2.47, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 9, 'progress': 0.13043478260869565, 'loss': 2.3458, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 10, 'progress': 0.14492753623188406, 'loss': 1.7395, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 11, 'progress': 0.15942028985507245, 'loss': 1.557, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 12, 'progress': 0.17391304347826086, 'loss': 2.422, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 13, 'progress': 0.18840579710144928, 'loss': 1.7922, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 14, 'progress': 0.2028985507246377, 'loss': 1.7132, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 15, 'progress': 0.21739130434782608, 'loss': 1.8483, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 16, 'progress': 0.2318840579710145, 'loss': 1.9796, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 17, 'progress': 0.2463768115942029, 'loss': 1.9364, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 18, 'progress': 0.2608695652173913, 'loss': 2.0078, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 19, 'progress': 0.2753623188405797, 'loss': 1.9701, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 20, 'progress': 0.2898550724637681, 'loss': 2.4778, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 21, 'progress': 0.30434782608695654, 'loss': 2.5652, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 22, 'progress': 0.3188405797101449, 'loss': 1.9666, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 23, 'progress': 0.3333333333333333, 'loss': 1.9821, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 24, 'progress': 0.34782608695652173, 'loss': 2.0499, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 25, 'progress': 0.36231884057971014, 'loss': 2.2459, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 26, 'progress': 0.37681159420289856, 'loss': 1.6454, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 27, 'progress': 0.391304347826087, 'loss': 2.2087, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 28, 'progress': 0.4057971014492754, 'loss': 1.3882, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 29, 'progress': 0.42028985507246375, 'loss': 1.9603, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 30, 'progress': 0.43478260869565216, 'loss': 2.131, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 31, 'progress': 0.4492753623188406, 'loss': 1.7548, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 32, 'progress': 0.463768115942029, 'loss': 2.1635, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 33, 'progress': 0.4782608695652174, 'loss': 1.9859, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 34, 'progress': 0.4927536231884058, 'loss': 1.7137, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 35, 'progress': 0.5072463768115942, 'loss': 1.7267, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 36, 'progress': 0.5217391304347826, 'loss': 1.9828, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 37, 'progress': 0.5362318840579711, 'loss': 1.8534, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 38, 'progress': 0.5507246376811594, 'loss': 2.3315, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 39, 'progress': 0.5652173913043478, 'loss': 1.8465, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 40, 'progress': 0.5797101449275363, 'loss': 1.9649, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 41, 'progress': 0.5942028985507246, 'loss': 2.2177, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 42, 'progress': 0.6086956521739131, 'loss': 2.1177, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 43, 'progress': 0.6231884057971014, 'loss': 1.8907, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 44, 'progress': 0.6376811594202898, 'loss': 1.9141, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 45, 'progress': 0.6521739130434783, 'loss': 1.7585, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 46, 'progress': 0.6666666666666666, 'loss': 1.7883, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 47, 'progress': 0.6811594202898551, 'loss': 1.7239, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 48, 'progress': 0.6956521739130435, 'loss': 1.9387, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 49, 'progress': 0.7101449275362319, 'loss': 2.0993, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 50, 'progress': 0.7246376811594203, 'loss': 1.7518, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 51, 'progress': 0.7391304347826086, 'loss': 1.8639, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 52, 'progress': 0.7536231884057971, 'loss': 2.0218, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 53, 'progress': 0.7681159420289855, 'loss': 2.4316, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 54, 'progress': 0.782608695652174, 'loss': 2.308, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 55, 'progress': 0.7971014492753623, 'loss': 1.7022, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 56, 'progress': 0.8115942028985508, 'loss': 1.9912, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 57, 'progress': 0.8260869565217391, 'loss': 2.282, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 58, 'progress': 0.8405797101449275, 'loss': 1.7055, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 59, 'progress': 0.855072463768116, 'loss': 1.9827, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 60, 'progress': 0.8695652173913043, 'loss': 2.0777, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 61, 'progress': 0.8840579710144928, 'loss': 1.8956, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 62, 'progress': 0.8985507246376812, 'loss': 2.0855, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 63, 'progress': 0.9130434782608695, 'loss': 2.1163, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 64, 'progress': 0.927536231884058, 'loss': 2.135, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 65, 'progress': 0.9420289855072463, 'loss': 1.9198, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 66, 'progress': 0.9565217391304348, 'loss': 1.9281, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 67, 'progress': 0.9710144927536232, 'loss': 1.85, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'iteration': 68, 'progress': 0.9855072463768116, 'loss': 1.8393, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 3, 'batch_size': 4, 'lr': 0.00025, 'best_top1_acc': 41.935483870967744, 'best_top5_acc': 70.96774193548387}
 Best Top-1 Accuracy: [red]41.9%[/red]	Best Top-5 Accuracy: [red]71.0%[/red]
INFO:RS_utils:{'epoch': 4, 'iteration': 0, 'progress': 0.0, 'loss': 1.91, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 1, 'progress': 0.014492753623188406, 'loss': 2.1478, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 2, 'progress': 0.028985507246376812, 'loss': 1.9544, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 3, 'progress': 0.043478260869565216, 'loss': 1.7231, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 4, 'progress': 0.057971014492753624, 'loss': 2.3087, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 5, 'progress': 0.07246376811594203, 'loss': 2.0756, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 6, 'progress': 0.08695652173913043, 'loss': 1.7785, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 7, 'progress': 0.10144927536231885, 'loss': 1.8195, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 8, 'progress': 0.11594202898550725, 'loss': 2.111, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 9, 'progress': 0.13043478260869565, 'loss': 1.7605, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 10, 'progress': 0.14492753623188406, 'loss': 2.2567, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 11, 'progress': 0.15942028985507245, 'loss': 1.5232, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 12, 'progress': 0.17391304347826086, 'loss': 1.7323, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 13, 'progress': 0.18840579710144928, 'loss': 2.1438, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 14, 'progress': 0.2028985507246377, 'loss': 1.7497, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 15, 'progress': 0.21739130434782608, 'loss': 1.7455, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 16, 'progress': 0.2318840579710145, 'loss': 1.986, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 17, 'progress': 0.2463768115942029, 'loss': 1.797, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 18, 'progress': 0.2608695652173913, 'loss': 1.5985, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 19, 'progress': 0.2753623188405797, 'loss': 1.9257, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 20, 'progress': 0.2898550724637681, 'loss': 2.2516, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 21, 'progress': 0.30434782608695654, 'loss': 1.6386, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 22, 'progress': 0.3188405797101449, 'loss': 2.2335, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 23, 'progress': 0.3333333333333333, 'loss': 1.9803, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 24, 'progress': 0.34782608695652173, 'loss': 1.8324, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 25, 'progress': 0.36231884057971014, 'loss': 1.8559, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 26, 'progress': 0.37681159420289856, 'loss': 2.157, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 27, 'progress': 0.391304347826087, 'loss': 2.116, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 28, 'progress': 0.4057971014492754, 'loss': 1.9409, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 29, 'progress': 0.42028985507246375, 'loss': 1.8758, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 30, 'progress': 0.43478260869565216, 'loss': 1.5934, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 31, 'progress': 0.4492753623188406, 'loss': 1.7299, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 32, 'progress': 0.463768115942029, 'loss': 2.0641, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 33, 'progress': 0.4782608695652174, 'loss': 1.8357, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 34, 'progress': 0.4927536231884058, 'loss': 1.7948, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 35, 'progress': 0.5072463768115942, 'loss': 1.3982, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 36, 'progress': 0.5217391304347826, 'loss': 1.9818, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 37, 'progress': 0.5362318840579711, 'loss': 2.2404, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 38, 'progress': 0.5507246376811594, 'loss': 2.1289, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 39, 'progress': 0.5652173913043478, 'loss': 1.9757, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 40, 'progress': 0.5797101449275363, 'loss': 1.7049, 'batch_size': 4, 'lr': 0.00025}
